SampleID,BladeArea.cm2
2019-07-03_BB_B_L5_2,77.22
2019-07-31_BC_B_U1_7,76.79
2019-07-03_BB_B_L5_9,76.64
2019-07-17_BB_D_U1_6,76.59
2019-07-17_BB_D_U1_2,76.14
2019-07-17_BB_D_U1_1,75.99
2019-07-17_BB_D_U3_5,75.84
2019-07-17_BB_D_L4_6,75.46
2019-07-03_BB_B_L6_14,75.3
2019-07-31_BC_B_U1_13,74.9
2019-07-31_BC_B_U3_5,74.88
2019-07-03_BB_B_U2_12,74.64
2019-07-03_BB_B_U3_6,74.56
2019-07-03_BB_B_U3_5,74.16
2019-07-03_BB_B_L6_7,73.99
2019-07-31_BC_B_L4_3,73.98
2019-07-03_BB_B_L5_4,73.76
2019-07-03_BB_B_U2_7,73.71
2019-07-17_BB_D_L5_4,73.62
2019-07-03_BB_B_U3_10,73.6
2019-07-31_BC_B_U3_13,73.6
2019-07-17_BB_D_U3_12,73.01
2019-07-03_BB_B_L4_15,72.52
2019-07-17_BB_D_U1_12,72.45
2019-07-31_BC_B_L5_2,72.31
2019-07-03_BB_B_L4_11,72.08
2019-07-31_BC_B_L5_9,71.47
2019-07-17_BB_D_U2_15,71.1
2019-07-17_BB_D_U3_7,71.1
2019-08-02_BB_F_L4_3,71
2019-07-17_BB_D_L5_15,70.98
2019-07-31_BC_B_U1_9,70.98
2019-07-17_BB_D_U3_3,70.96
2019-07-17_BB_D_U2_2,70.92
2019-07-03_BB_B_L5_13,70.77
2019-07-03_BB_B_U1_7,70
2019-07-02_BB_A_L4_5,69.6
2019-07-17_BB_D_U2_1,69.48
2019-07-17_BB_D_L5_10,69.44
2019-07-17_BB_D_L4_3,69.3
2019-07-03_BB_B_L4_14,68.96
2019-07-02_BB_A_L5_7,68.52
2019-07-03_BB_B_L4_5,68.4
2019-07-17_BB_D_U3_4,68.04
2019-07-17_BB_D_L4_11,67.97
2019-07-02_BB_A_L4_3,67.9
2019-07-02_BB_A_L4_6,67.2
2019-07-31_BC_B_U1_4,67.2
2019-07-31_BC_B_L5_13,66.99
2019-07-03_BB_B_U2_10,66.6
2019-07-31_BC_B_U1_5,66.5
2019-07-31_BC_B_L4_11,66.36
2019-07-03_BB_B_L5_10,66.33
2019-07-17_BB_D_U1_3,66.29
2019-07-03_BB_B_U3_13,66.24
2019-07-17_BB_D_U3_1,65.97
2019-07-03_BB_B_U1_2,65.88
2019-07-02_BB_A_U2_1,65.6
2019-07-03_BB_B_U3_11,65.45
2019-07-03_BB_B_L4_4,65.34
2019-07-17_BB_D_U2_10,65.28
2019-07-03_BB_B_L4_1,65.2
2019-07-14_AK_A_L5_8,64.89
2019-07-31_BC_B_U1_6,64.72
2019-07-17_BB_D_L6_11,64.4
2019-07-03_BB_B_U3_1,64.33
2019-07-03_BB_B_U1_9,63.92
2019-07-17_BB_D_U3_6,63.92
2019-07-17_BB_D_U3_2,63.12
2019-08-02_BB_F_L4_9,63.09
2019-07-31_BC_B_L4_7,62.93
2019-07-02_BB_A_U2_2,62.8
2019-07-31_BC_B_U1_1,62.72
2019-07-03_BB_B_U3_15,62.7
2019-07-31_BC_B_L5_7,62.58
2019-07-31_BC_B_U1_14,62.58
2019-07-31_BC_B_U2_5,62.37
2019-07-03_BB_B_U2_11,62.09
2019-07-31_BC_B_L5_10,62.08
2019-07-15_AK_B_L5_11,61.56
2019-07-31_BC_B_U2_8,61.5
2019-07-17_BB_D_U1_4,61.4
2019-07-03_BB_B_L6_11,61.275
2019-07-02_BB_A_L5_3,60.86
2019-07-31_BC_B_U1_3,60.8
2019-07-15_AK_B_L6_6,60.54
2019-07-03_BB_B_U2_3,60.48
2019-07-02_BB_A_L6_13,59.5
2019-07-31_BC_B_L5_14,59.46
2019-07-17_BB_D_U2_11,59.4
2019-07-03_BB_B_L5_8,59.2
2019-07-31_BC_B_U1_12,59.16
2019-07-31_BC_B_U3_15,59.1
2019-07-02_BB_A_L5_2,58.86
2019-07-03_BB_B_U3_2,58.64
2019-07-03_BB_B_U1_11,58.395
2019-07-17_BB_D_U1_7,58.1
2019-07-02_BB_A_U1_4,57.2
2019-07-03_BB_B_U2_8,56.88
2019-07-16_AK_C_L6_10,56.7
2019-07-03_BB_B_L4_6,56.48
2019-07-03_BB_B_U3_12,56
2019-08-02_BB_F_L4_6,55.98
2019-07-02_BB_A_L4_1,55.8
2019-07-15_AK_B_L6_10,55.44
2019-07-17_BB_D_L4_4,55.02
2019-08-02_BB_F_L4_15,54.99
2019-07-03_BB_B_U2_5,54
2019-07-15_AK_B_L6_1,53.88
2019-07-03_BB_B_L4_12,53.82
2019-07-16_AK_C_L6_2,53.69
2019-08-02_BB_F_L4_7,53.55
2019-07-31_BC_B_U2_3,53.48
2019-07-17_BB_D_U2_5,53.44
2019-07-02_BB_A_L6_8,53.4
2019-07-02_BB_A_L4_12,53.2
2019-07-17_BB_D_L4_8,53.2
2019-07-17_BB_D_U1_14,52.96
2019-07-16_AK_C_L6_6,52.5
2019-07-17_BB_D_L5_3,52.5
2019-07-03_BB_B_U1_3,52.47
2019-07-02_BB_A_U1_7,52.4
2019-07-15_AK_B_U3_8,52.38
2019-07-15_AK_B_L5_1,52.29
2019-08-02_BB_F_L5_10,52.22
2019-07-17_BB_D_U1_9,52.155
2019-07-03_BB_B_L6_13,51.8
2019-07-17_BB_D_L6_15,51.8
2019-07-17_BB_D_U1_15,51.17
2019-07-03_BB_B_U1_13,51.12
2019-07-03_BB_B_L6_8,50.8
2019-07-03_BB_B_U3_7,50.58
2019-07-31_BC_B_L5_6,50.28
2019-07-14_AK_A_L5_3,50.2
2019-07-15_AK_B_U3_10,50.16
2019-07-15_AK_B_L4_2,49.98
2019-07-17_AK_D_L6_2,49.98
2019-07-31_BC_B_U3_9,49.95
2019-07-03_BB_B_U1_1,49.68
2019-07-31_BB_E_L5_3,49.32
2019-07-05_BB_C_L6_6,49.04
2019-07-17_BB_D_U1_5,49.02
2019-07-15_AK_B_U1_3,48.66
2019-07-03_BB_B_U3_3,48.24
2019-07-31_BC_B_U2_10,47.76
2019-07-31_BC_B_U1_11,47.6
2019-07-17_BB_D_U3_13,47.39
2019-07-31_BC_B_L4_12,47.34
2019-07-02_BB_A_L5_5,47.32
2019-07-02_BB_A_L5_6,47.25
2019-07-16_AK_C_U3_8,46.8
2019-07-31_BC_B_L5_4,46.8
2019-07-31_BC_B_U2_12,46.69
2019-07-15_AK_B_U3_12,46.62
2019-07-16_AK_C_L5_4,46.5
2019-07-16_AK_C_U1_11,46.48
2019-08-02_BB_F_L4_8,46.44
2019-07-31_BC_B_U3_10,46.4
2019-07-17_AK_D_U3_11,46.34
2019-07-17_BB_D_U3_10,46.26
2019-07-02_BB_A_L6_15,46.2
2019-07-17_BB_D_U2_9,46.08
2019-07-17_BB_D_U1_11,46
2019-08-02_BB_F_L6_1,45.99
2019-07-16_AK_C_L6_5,45.9
2019-07-16_AK_C_L6_3,45.6
2019-07-17_BB_D_U2_8,45.6
2019-07-15_AK_B_U1_15,45.48
2019-07-16_AK_C_L4_3,45.42
2019-08-02_BB_F_L5_7,45.3
2019-07-17_AK_D_U3_1,45.08
2019-07-03_BB_B_L6_2,44.94
2019-07-31_BB_E_L6_1,44.88
2019-07-15_AK_B_U2_1,44.46
2019-07-31_BC_B_U1_15,44.1
2019-07-02_BB_A_U1_9,44
2019-07-14_AK_A_L5_4,43.68
2019-07-03_BB_B_U2_6,43.54
2019-07-17_BB_D_U3_11,43.47
2019-08-02_BB_F_L4_11,43.47
2019-07-15_AK_B_U1_12,43.38
2019-07-15_AK_B_U3_1,43.35
2019-07-17_BB_D_U3_8,43.26
2019-07-03_BB_B_U1_14,43.2
2019-07-03_BB_B_U2_4,43.2
2019-07-15_AK_B_U3_3,43.15
2019-07-02_BB_A_L6_10,43
2019-08-02_BB_F_L4_12,42.77
2019-08-02_BB_F_L5_8,42.77
2019-07-15_AK_B_L6_9,42.65
2019-07-31_BC_B_U3_6,42.32
2019-08-02_BB_F_L4_5,42.28
2019-07-16_AK_C_U1_10,42.24
2019-07-15_AK_B_L6_5,42.15
2019-07-31_BC_B_U2_7,42.14
2019-07-15_AK_B_L5_10,42.06
2019-07-15_AK_B_U1_13,41.88
2019-07-15_AK_B_U3_4,41.85
2019-07-17_AK_D_L4_13,41.72
2019-07-17_BB_D_U3_9,41.52
2019-07-05_BB_C_L6_4,41.28
2019-07-03_BB_B_L6_10,41.025
2019-07-31_BB_E_L6_5,40.96
2019-07-15_AK_B_U2_12,40.68
2019-07-31_BC_B_L4_14,40.68
2019-07-15_AK_B_L6_12,40.2
2019-07-17_AK_D_L5_1,39.96
2019-08-02_BB_F_L4_4,39.66
2019-07-16_AK_C_U3_1,39.5
2019-07-31_BC_B_U3_11,39.2
2019-07-14_AK_A_L5_7,39
2019-07-15_AK_B_L6_2,39
2019-07-03_BB_B_U3_4,38.78
2019-08-02_BB_F_L4_1,38.7
2019-07-31_BC_B_U3_12,38.64
2019-07-16_AK_C_U1_8,38.57
2019-07-31_BB_E_L4_4,38.56
2019-08-02_BB_F_L5_5,38.5
2019-07-03_BB_B_L6_5,38.4
2019-07-17_AK_D_L6_3,38.25
2019-07-03_BB_B_U2_2,38.15
2019-08-02_BB_F_L4_2,37.8
2019-07-31_BB_E_L4_3,37.74
2019-07-02_BB_A_U2_12,37.45
2019-07-15_AK_B_U2_13,37.32
2019-07-31_BB_E_U1_3,37.26
2019-07-31_BB_E_U3_1,37.2
2019-07-16_AK_C_U1_1,37.17
2019-07-03_BB_B_L6_1,37.08
2019-07-02_BB_A_U3_7,36.89
2019-07-17_AK_D_L4_12,36.84
2019-07-31_BC_B_U2_14,36.75
2019-08-02_BB_F_L5_13,36.75
2019-07-31_BB_E_L6_4,36.72
2019-07-05_BB_C_L6_12,36.68
2019-07-31_BC_B_U1_10,36.66
2019-07-02_BB_A_U1_2,36.6
2019-07-31_BB_E_U3_12,36.6
2019-07-05_BB_C_L4_14,36.54
2019-07-15_AK_B_U2_2,36.54
2019-07-16_AK_C_L6_13,36.48
2019-07-31_BB_E_U3_11,36.48
2019-07-31_BC_B_U3_3,36.3
2019-08-02_BB_F_L6_5,36.24
2019-07-31_BB_E_L5_8,36.16
2019-07-17_AK_D_U2_9,36.12
2019-07-17_AK_D_L5_8,35.95
2019-08-02_BB_F_L5_9,35.94
2019-07-16_AK_C_L5_10,35.9
2019-07-16_AK_C_L6_4,35.88
2019-07-31_BB_E_U3_8,35.84
2019-07-17_AK_D_U2_4,35.76
2019-07-15_AK_B_L5_4,35.7
2019-07-16_AK_C_U3_15,35.64
2019-07-16_AK_C_L4_8,35.55
2019-07-31_BB_E_L5_6,35.55
2019-07-16_AK_C_U1_2,35.52
2019-07-02_BB_A_L6_2,35.5
2019-07-31_BC_B_L4_1,35.42
2019-07-17_AK_D_U2_1,35.28
2019-07-15_AK_B_U2_7,35.2
2019-07-14_AK_A_L5_10,34.92
2019-08-02_BB_F_L5_14,34.86
2019-07-17_AK_D_L4_10,34.74
2019-07-31_BB_E_L5_10,34.65
2019-07-15_AK_B_L5_8,34.6
2019-07-05_BB_C_L5_6,34.37
2019-07-17_AK_D_L6_8,34.35
2019-07-31_BB_E_U3_3,34.08
2019-07-31_BB_E_U3_6,34.08
2019-07-05_BB_C_L6_7,34.02
2019-07-31_BC_B_U2_11,34.02
2019-07-17_BB_D_U2_6,34
2019-07-31_BB_E_L6_10,34
2019-07-15_AK_B_L6_8,33.85
2019-07-03_BB_B_U1_4,33.81
2019-07-05_BB_C_L6_2,33.67
2019-07-15_AK_B_L5_7,33.65
2019-07-17_AK_D_L5_2,33.5
2019-07-05_BB_C_L6_3,33.46
2019-07-16_AK_C_U3_5,33.4
2019-07-17_AK_D_L5_10,33.4
2019-07-16_AK_C_L6_9,33.3
2019-07-16_AK_C_U3_14,33.1
2019-07-02_BB_A_U1_10,33
2019-07-02_BB_A_U1_3,33
2019-07-15_AK_B_L5_9,32.95
2019-07-31_BB_E_L4_9,32.9
2019-07-05_BB_C_L4_7,32.825
2019-07-31_BC_B_L5_1,32.76
2019-07-02_BB_A_U1_6,32.7
2019-07-31_BC_B_L5_15,32.7
2019-08-02_BB_F_L6_3,32.64
2019-07-05_BB_C_L6_8,32.55
2019-07-16_AK_C_L4_9,32.5
2019-07-16_AK_C_U3_4,32.5
2019-07-15_AK_B_L6_3,32.48
2019-07-31_BC_B_U2_1,32.46
2019-07-16_AK_C_U1_9,32.28
2019-07-15_AK_B_L4_11,32.25
2019-07-17_AK_D_L5_3,32.25
2019-07-18_AK_E_L4_2,32.2
2019-07-16_AK_C_U1_3,32.1
2019-07-03_BB_B_U2_14,31.99
2019-08-02_BB_F_L5_3,31.92
2019-07-15_AK_B_U2_10,31.85
2019-07-17_AK_D_U3_7,31.845
2019-07-17_BB_D_U2_4,31.84
2019-07-14_AK_A_L4_6,31.7
2019-07-31_BB_E_U3_10,31.6
2019-07-14_AK_A_L5_1,31.5
2019-07-15_AK_B_L5_15,31.5
2019-07-16_AK_C_U3_3,31.5
2019-07-17_AK_D_U1_9,31.44
2019-07-31_BB_E_L6_6,31.29
2019-07-31_BC_B_U2_9,31.26
2019-07-15_AK_B_U2_9,31.25
2019-07-17_BB_D_L6_10,31.22
2019-07-02_BB_A_U1_8,31.2
2019-07-02_BB_A_U3_11,31.2
2019-07-17_AK_D_L4_7,31.2
2019-07-31_BC_B_U2_4,31.2
2019-07-18_AK_E_L4_6,31.1
2019-07-05_BB_C_L5_5,31.05
2019-07-15_AK_B_U2_8,30.92
2019-08-02_BB_F_L6_10,30.88
2019-07-16_AK_C_L6_1,30.85
2019-07-31_BC_B_U3_14,30.6
2019-07-17_AK_D_U3_4,30.54
2019-07-02_BB_A_U3_12,30.5
2019-07-05_BB_C_L5_1,30.45
2019-07-02_BB_A_U2_3,30.3
2019-07-15_AK_B_U3_14,30.3
2019-07-19_AK_F_L4_1,30.3
2019-07-31_BB_E_L4_7,30.15
2019-07-14_AK_A_L5_2,30.144
2019-08-02_BB_F_L5_15,30.06
2019-07-02_BB_A_L4_13,30.05
2019-07-17_AK_D_U2_13,30.03
2019-07-31_BB_E_U1_2,30
2019-08-02_BB_F_L5_11,29.95
2019-07-17_AK_D_U2_11,29.94
2019-07-16_AK_C_L5_5,29.925
2019-07-31_BB_E_U3_15,29.75
2019-07-15_AK_B_U1_8,29.655
2019-07-31_BC_B_U2_13,29.54
2019-07-15_AK_B_U1_7,29.535
2019-07-02_BB_A_U2_5,29.52
2019-07-31_BB_E_L6_9,29.47
2019-08-02_BB_F_L5_1,29.46
2019-07-19_AK_F_U1_6,29.385
2019-07-31_BB_E_U2_13,29.34
2019-07-05_BB_C_L4_13,29.1
2019-07-31_BB_E_L4_5,29.025
2019-07-19_AK_F_U1_2,28.9
2019-07-31_BC_B_L4_10,28.9
2019-07-31_BB_E_L6_8,28.84
2019-07-05_BB_C_L6_5,28.8
2019-07-31_BB_E_L5_11,28.8
2019-07-14_AK_A_L5_9,28.75
2019-08-02_BB_F_L6_8,28.62
2019-07-14_AK_A_L4_13,28.55
2019-07-31_BB_E_L5_2,28.49
2019-07-17_AK_D_U3_5,28.16
2019-07-14_AK_A_L4_10,28
2019-07-15_AK_B_U2_4,27.9
2019-07-16_AK_C_U3_9,27.9
2019-07-31_BB_E_U1_12,27.86
2019-07-15_AK_B_U1_14,27.8
2019-07-15_AK_B_U3_9,27.8
2019-08-02_BB_F_L6_2,27.72
2019-07-18_AK_E_L4_10,27.55
2019-07-18_AK_E_L4_7,27.45
2019-07-17_AK_D_L6_4,27.44
2019-07-05_BB_C_L4_11,27.3
2019-07-14_AK_A_L4_8,27.28
2019-07-05_BB_C_L6_1,27.24
2019-07-15_AK_B_U3_6,27.24
2019-08-02_BB_F_L5_2,27.24
2019-07-17_AK_D_L4_9,27.05
2019-07-02_BB_A_U1_12,27
2019-07-15_AK_B_L4_5,27
2019-07-17_AK_D_L5_12,27
2019-07-31_BB_E_U1_14,26.95
2019-07-05_BB_C_L4_12,26.94
2019-07-05_BB_C_L5_2,26.91
2019-07-31_BB_E_L4_14,26.91
2019-07-31_BB_E_U2_14,26.88
2019-07-15_AK_B_U2_15,26.85
2019-07-16_AK_C_L5_13,26.76
2019-07-31_BC_B_U2_6,26.7
2019-07-14_AK_A_L4_14,26.6
2019-08-02_BB_F_U3_2,26.6
2019-07-31_BB_E_L4_11,26.51
2019-07-15_AK_B_U2_3,26.45
2019-07-31_BB_E_L5_7,26.4
2019-08-02_BB_F_U1_5,26.34
2019-07-31_BB_E_L6_11,26.32
2019-07-16_AK_C_L6_14,26.25
2019-07-31_BB_E_U2_11,26.24
2019-07-02_BB_A_U3_10,26.18
2019-07-16_AK_C_U1_14,26.16
2019-07-02_BB_A_U2_4,26.04
2019-07-31_BB_E_U2_10,25.97
2019-08-02_BB_F_U2_14,25.9
2019-07-05_BB_C_L4_3,25.8
2019-07-31_BB_E_U2_2,25.76
2019-07-17_AK_D_L4_2,25.74
2019-07-31_BB_E_L4_1,25.6
2019-07-15_AK_B_L5_12,25.56
2019-07-16_AK_C_L6_8,25.55
2019-07-31_BB_E_U1_11,25.55
2019-07-31_BC_B_U3_8,25.55
2019-07-16_AK_C_U3_13,25.5
2019-07-16_AK_C_U3_7,25.45
2019-07-05_BB_C_L5_7,25.41
2019-07-02_BB_A_U1_1,25.32
2019-07-17_BB_D_U1_13,25.32
2019-07-17_AK_D_U2_3,25.3
2019-07-31_BB_E_U1_4,25.27
2019-07-31_BB_E_U1_1,25.2
2019-07-02_BB_A_U2_7,25.15
2019-07-16_AK_C_L5_1,25.12
2019-07-17_AK_D_L5_7,25.05
2019-07-18_AK_E_L4_15,25
2019-07-03_BB_B_U1_10,24.92
2019-07-17_AK_D_U3_8,24.9
2019-07-17_BB_D_U1_8,24.9
2019-07-16_AK_C_U1_5,24.85
2019-07-05_BB_C_U1_14,24.84
2019-07-02_BB_A_U2_9,24.75
2019-07-16_AK_C_L4_7,24.75
2019-07-15_AK_B_U1_2,24.57
2019-07-05_BB_C_L5_10,24.48
2019-07-31_BB_E_U2_4,24.48
2019-07-31_BB_E_U2_1,24.36
2019-07-17_AK_D_U1_6,24.3
2019-07-05_BB_C_U1_10,24.24
2019-07-02_BB_A_U2_8,24.18
2019-08-02_BB_F_L6_12,24.12
2019-07-17_AK_D_U1_3,24.115
2019-07-02_BB_A_U1_5,24
2019-07-05_BB_C_U1_12,24
2019-07-31_BC_B_L4_13,24
2019-07-15_AK_B_L6_7,23.92
2019-07-31_BB_E_L4_6,23.73
2019-08-02_BB_F_U3_7,23.73
2019-07-19_AK_F_L4_6,23.72
2019-07-31_BB_E_U1_5,23.68
2019-07-16_AK_C_U1_6,23.65
2019-07-17_AK_D_L6_11,23.64
2019-07-31_BB_E_U2_9,23.45
2019-07-15_AK_B_L5_2,23.36
2019-08-02_BB_F_L4_14,23.35
2019-07-05_BB_C_L5_9,23.22
2019-07-16_AK_C_L6_7,23.1
2019-07-31_BB_E_L5_12,23.1
2019-08-02_BB_F_L5_6,23
2019-07-15_AK_B_L4_1,22.9
2019-07-31_BB_E_U3_2,22.815
2019-07-16_AK_C_L6_12,22.76
2019-07-16_AK_C_U1_7,22.7
2019-07-17_AK_D_U2_10,22.635
2019-07-16_AK_C_U1_13,22.62
2019-07-05_BB_C_L4_9,22.5
2019-07-05_BB_C_L5_15,22.5
2019-07-15_AK_B_U3_15,22.5
2019-07-05_BB_C_L5_11,22.425
2019-07-31_BB_E_L4_8,22.4
2019-07-31_BC_B_U3_1,22.4
2019-07-17_AK_D_U3_12,22.385
2019-07-05_BB_C_L5_4,22.38
2019-07-31_BB_E_L5_4,22.33
2019-07-05_BB_C_U3_4,22.32
2019-07-15_AK_B_U1_6,22.32
2019-07-05_BB_C_L6_9,22.26
2019-07-16_AK_C_U3_10,22.25
2019-07-18_AK_E_L4_14,22.165
2019-07-15_AK_B_L4_13,22.15
2019-07-15_AK_B_L4_7,22.1
2019-07-15_AK_B_L5_3,22.08
2019-07-05_BB_C_U3_1,22.05
2019-08-02_BB_F_U2_13,22.02
2019-07-31_BB_E_L4_10,21.97
2019-07-05_BB_C_U3_14,21.95
2019-07-31_BB_E_U1_15,21.91
2019-07-05_BB_C_U3_3,21.78
2019-07-16_AK_C_U3_2,21.72
2019-07-02_BB_A_U1_11,21.7
2019-07-17_BB_D_L6_8,21.7
2019-07-16_AK_C_L4_2,21.6
2019-07-31_BB_E_U2_6,21.6
2019-08-02_BB_F_U2_5,21.6
2019-07-17_AK_D_L4_4,21.48
2019-07-06_OR_B_L4_3,21.44
2019-07-16_AK_C_U2_5,21.375
2019-08-02_BB_F_U2_8,21.36
2019-07-05_BB_C_L6_10,21.3
2019-07-31_BB_E_L6_13,21.3
2019-08-02_BB_F_U3_14,21.18
2019-07-05_BB_C_U1_2,21.12
2019-07-17_AK_D_L6_6,21.12
2019-07-14_AK_A_L4_5,21.08
2019-07-17_AK_D_U1_1,21.065
2019-07-14_AK_A_L5_6,21.04
2019-07-02_BB_A_U2_13,21
2019-07-05_BB_C_L6_13,21
2019-08-02_BB_F_L6_7,20.94
2019-07-03_BB_B_U1_12,20.9
2019-07-17_AK_D_L6_10,20.88
2019-07-16_AK_C_L4_4,20.8
2019-07-31_BB_E_U2_7,20.76
2019-08-02_BB_F_L6_4,20.75
2019-08-02_BB_F_L6_9,20.7
2019-07-05_BB_C_U3_13,20.6
2019-08-02_BB_F_L4_10,20.6
2019-07-31_BB_E_L5_9,20.58
2019-07-15_AK_B_U3_2,20.56
2019-07-05_BB_C_U3_12,20.55
2019-07-18_AK_E_L5_9,20.52
2019-07-31_BB_E_L4_13,20.4
2019-07-31_BB_E_L6_3,20.28
2019-07-16_AK_C_L4_10,20.24
2019-07-16_AK_C_U2_1,20.22
2019-07-16_AK_C_U2_10,20.2
2019-07-17_AK_D_U2_5,20.2
2019-07-17_AK_D_L6_9,20.08
2019-07-05_BB_C_L5_3,20.075
2019-07-06_OR_B_L5_12,20.06
2019-07-31_BB_E_L6_12,20.05
2019-08-02_BB_F_L6_6,20
2019-07-31_BB_E_U3_9,19.98
2019-07-02_BB_A_U2_14,19.95
2019-07-14_AK_A_L5_5,19.92
2019-07-17_AK_D_U1_5,19.9
2019-07-17_AK_D_U2_6,19.9
2019-07-31_BB_E_L5_5,19.84
2019-07-16_AK_C_L5_11,19.8
2019-07-15_AK_B_L4_9,19.76
2019-07-02_BB_A_U1_13,19.74
2019-07-17_AK_D_U1_12,19.74
2019-07-14_AK_A_L4_9,19.71
2019-07-17_BB_D_U2_14,19.62
2019-07-14_AK_A_L4_2,19.6
2019-07-15_AK_B_U3_13,19.6
2019-07-05_BB_C_L4_2,19.55
2019-08-02_BB_F_L6_14,19.55
2019-07-16_AK_C_L5_3,19.53
2019-07-15_AK_B_U3_5,19.52
2019-07-17_AK_D_L6_7,19.52
2019-07-18_AK_E_L4_12,19.35
2019-07-16_AK_C_U2_3,19.215
2019-07-02_BB_A_U2_6,19.2
2019-07-15_AK_B_U1_9,19.16
2019-07-31_BB_E_U2_15,19.14
2019-07-05_BB_C_L5_12,19.08
2019-07-05_BB_C_L4_1,19.05
2019-07-31_BB_E_U2_8,18.95
